Sliding Sketch,Arrivals,ARE
Sl-CM,0,-nan
Sl-CM,500000,0.61237
DATA_LEN:4
input_num_max:500000
Cycle:50000
Memory:0.7
Hash:10
Row Length:9175
element_count_step:5000
Overestimation:275741
Underestimation:6
===========================hash_count[0]:0
hash_count[0].size():8836
キー: 0, 値: 252
キー: 1, 値: 16
キー: 2, 値: 48
キー: 3, 値: 60
キー: 4, 値: 2
キー: 5, 値: 1816
キー: 6, 値: 366
キー: 7, 値: 330
キー: 8, 値: 10
キー: 9, 値: 210
キー: 10, 値: 70
キー: 11, 値: 4
キー: 12, 値: 220
キー: 13, 値: 100
キー: 14, 値: 38
キー: 15, 値: 26
キー: 16, 値: 48
キー: 17, 値: 22
キー: 18, 値: 2
キー: 19, 値: 16
キー: 20, 値: 56
キー: 21, 値: 82
キー: 22, 値: 24
キー: 23, 値: 112
キー: 24, 値: 86
キー: 25, 値: 122
キー: 26, 値: 38
キー: 27, 値: 286
キー: 28, 値: 208
キー: 29, 値: 26
キー: 30, 値: 26
キー: 31, 値: 198
キー: 32, 値: 46
キー: 33, 値: 128
キー: 34, 値: 14
キー: 35, 値: 2
キー: 36, 値: 152
キー: 37, 値: 62
キー: 38, 値: 22
キー: 39, 値: 28
キー: 40, 値: 116
キー: 41, 値: 28
キー: 43, 値: 6
キー: 44, 値: 62
キー: 45, 値: 228
キー: 46, 値: 162
キー: 47, 値: 140
キー: 48, 値: 2
キー: 49, 値: 84
キー: 50, 値: 82
キー: 51, 値: 216
キー: 52, 値: 32
キー: 53, 値: 250
キー: 54, 値: 870
キー: 55, 値: 78
キー: 56, 値: 40
キー: 57, 値: 28
キー: 58, 値: 56
キー: 59, 値: 18
キー: 61, 値: 12
キー: 62, 値: 76
キー: 63, 値: 478
キー: 64, 値: 6
キー: 65, 値: 6
キー: 66, 値: 84
キー: 67, 値: 384
キー: 69, 値: 26
キー: 70, 値: 22
キー: 72, 値: 34
キー: 73, 値: 18
キー: 74, 値: 142
キー: 75, 値: 40
キー: 76, 値: 76
キー: 77, 値: 106
キー: 78, 値: 50
キー: 79, 値: 10
キー: 80, 値: 222
キー: 81, 値: 22
キー: 82, 値: 14
キー: 83, 値: 28
キー: 84, 値: 30
キー: 85, 値: 188
キー: 86, 値: 166
キー: 87, 値: 84
キー: 88, 値: 144
キー: 89, 値: 20
キー: 90, 値: 18
キー: 91, 値: 270
キー: 92, 値: 24
キー: 93, 値: 52
キー: 94, 値: 842
キー: 95, 値: 340
キー: 97, 値: 40
キー: 98, 値: 366
キー: 99, 値: 242
キー: 100, 値: 76
キー: 101, 値: 72
キー: 102, 値: 112
キー: 103, 値: 154
キー: 104, 値: 88
キー: 105, 値: 96
キー: 106, 値: 20
キー: 107, 値: 44
キー: 108, 値: 68
キー: 109, 値: 6
キー: 110, 値: 6
キー: 111, 値: 42
キー: 112, 値: 16
キー: 113, 値: 66
キー: 114, 値: 134
キー: 115, 値: 86
キー: 116, 値: 4
キー: 117, 値: 10
キー: 118, 値: 176
キー: 119, 値: 6
キー: 120, 値: 42
キー: 121, 値: 58
キー: 122, 値: 224
キー: 123, 値: 12
キー: 124, 値: 18
キー: 126, 値: 22
キー: 127, 値: 12
キー: 128, 値: 250
キー: 129, 値: 122
キー: 130, 値: 44
キー: 131, 値: 32
キー: 132, 値: 92
キー: 133, 値: 28
キー: 134, 値: 56
キー: 135, 値: 46
キー: 136, 値: 134
キー: 137, 値: 36
キー: 138, 値: 2
キー: 139, 値: 24
キー: 140, 値: 108
キー: 141, 値: 308
キー: 142, 値: 42
キー: 143, 値: 32
キー: 144, 値: 76
キー: 145, 値: 126
キー: 146, 値: 52
キー: 147, 値: 10
キー: 148, 値: 46
キー: 149, 値: 8
キー: 150, 値: 4
キー: 151, 値: 4
キー: 152, 値: 32
キー: 153, 値: 52
キー: 154, 値: 28
キー: 155, 値: 726
キー: 156, 値: 530
キー: 157, 値: 86
キー: 158, 値: 304
キー: 159, 値: 424
キー: 160, 値: 152
キー: 161, 値: 298
キー: 162, 値: 30
キー: 163, 値: 2
キー: 164, 値: 20
キー: 165, 値: 42
キー: 166, 値: 238
キー: 167, 値: 444
キー: 168, 値: 44
キー: 169, 値: 104
キー: 170, 値: 2
キー: 171, 値: 90
キー: 172, 値: 8
キー: 173, 値: 18
キー: 174, 値: 4
キー: 175, 値: 196
キー: 176, 値: 222
キー: 177, 値: 22
キー: 179, 値: 36
キー: 180, 値: 64
キー: 181, 値: 104
キー: 182, 値: 142
キー: 183, 値: 10
キー: 184, 値: 374
キー: 185, 値: 60
キー: 186, 値: 150
キー: 187, 値: 100
キー: 188, 値: 68
キー: 189, 値: 30
キー: 190, 値: 22
キー: 191, 値: 122
キー: 192, 値: 14
キー: 193, 値: 40
キー: 194, 値: 120
キー: 195, 値: 158
キー: 196, 値: 74
キー: 197, 値: 66
キー: 198, 値: 442
キー: 199, 値: 76
キー: 200, 値: 18
キー: 201, 値: 10
キー: 202, 値: 78
キー: 203, 値: 244
キー: 204, 値: 72
キー: 205, 値: 16
キー: 206, 値: 154
キー: 208, 値: 700
キー: 209, 値: 6
キー: 210, 値: 34
キー: 211, 値: 6
キー: 212, 値: 42
キー: 213, 値: 176
キー: 214, 値: 584
キー: 215, 値: 182
キー: 216, 値: 70
キー: 217, 値: 344
キー: 218, 値: 96
キー: 219, 値: 84
キー: 220, 値: 28
キー: 221, 値: 36
キー: 222, 値: 40
キー: 223, 値: 66
キー: 224, 値: 92
キー: 225, 値: 154
キー: 226, 値: 14
キー: 228, 値: 18
キー: 229, 値: 158
キー: 230, 値: 42
キー: 231, 値: 4
キー: 232, 値: 62
キー: 233, 値: 84
キー: 234, 値: 24
キー: 235, 値: 74
キー: 236, 値: 172
キー: 237, 値: 172
キー: 238, 値: 62
キー: 239, 値: 114
キー: 240, 値: 44
キー: 241, 値: 76
キー: 242, 値: 48
キー: 243, 値: 4
キー: 244, 値: 94
キー: 245, 値: 18
キー: 246, 値: 62
キー: 247, 値: 1336
キー: 248, 値: 364
キー: 249, 値: 110
キー: 250, 値: 94
キー: 251, 値: 8
キー: 252, 値: 8
キー: 253, 値: 142
キー: 254, 値: 8
キー: 255, 値: 48
キー: 256, 値: 94
キー: 257, 値: 24
キー: 258, 値: 60
キー: 259, 値: 24
キー: 260, 値: 42
キー: 261, 値: 216
キー: 262, 値: 54
キー: 263, 値: 76
キー: 264, 値: 132
キー: 265, 値: 230
キー: 266, 値: 14
キー: 267, 値: 16
キー: 268, 値: 46
キー: 269, 値: 20
キー: 270, 値: 304
キー: 271, 値: 54
キー: 272, 値: 22
キー: 273, 値: 210
キー: 274, 値: 52
キー: 275, 値: 40
キー: 276, 値: 152
キー: 277, 値: 84
キー: 278, 値: 78
キー: 280, 値: 124
キー: 281, 値: 280
キー: 282, 値: 22
キー: 283, 値: 42
キー: 284, 値: 18
キー: 285, 値: 176
キー: 286, 値: 68
キー: 287, 値: 50
キー: 288, 値: 38
キー: 289, 値: 894
キー: 290, 値: 250
キー: 291, 値: 44
キー: 292, 値: 20
キー: 293, 値: 26
キー: 294, 値: 20
キー: 295, 値: 34
キー: 296, 値: 256
キー: 297, 値: 6
キー: 298, 値: 12
キー: 299, 値: 26
キー: 300, 値: 12
キー: 301, 値: 102
キー: 302, 値: 274
キー: 303, 値: 20
キー: 304, 値: 68
キー: 305, 値: 14
キー: 306, 値: 34
キー: 307, 値: 132
キー: 308, 値: 44
キー: 309, 値: 80
キー: 310, 値: 348
キー: 311, 値: 202
キー: 312, 値: 24
キー: 313, 値: 20
キー: 315, 値: 368
キー: 316, 値: 208
キー: 317, 値: 278
キー: 318, 値: 478
キー: 319, 値: 150
キー: 320, 値: 10
キー: 321, 値: 42
キー: 322, 値: 104
